Disease,Drug,Adj_similarity_A,Adj_similarity_B,Mean_adj_similarity,Molecule type,Novelly repurposable,Reference for previous application in MM (as for October 2021)
Multiple Myeloma,axitinib,0.677252767,0.564472385,0.620862576,TK inhibitor,Yes,Not found
Multiple Myeloma,balsalazide,0.745453351,0.992252128,0.86885274,NSAID,Yes,Not found
Multiple Myeloma,carbidopa,0.518618498,0.952840306,0.735729402,decarboxylase inhibitor,Yes,Not found
Multiple Myeloma,cefdinir,0.888400734,0.872806011,0.880603372,antibiotic,Yes,Not found
Multiple Myeloma,doxylamine,0.722685837,0.952840306,0.837763071,antihistamine,Yes,Not found
Multiple Myeloma,etoricoxib,0.888400734,0.998769631,0.943585183,selective COX-2 inhibitors,Yes,Not found
Multiple Myeloma,floxuridine,0.888400734,0.998769631,0.943585183,antimetabolites,Yes,Not found
Multiple Myeloma,flutamide,0.803425312,0.995798526,0.899611919,nonsteroidal antiandrogens,Yes,Not found
Multiple Myeloma,ketoprofen,0.677252767,0.985755094,0.831503931,NSAID,Yes,Not found
Multiple Myeloma,levofloxacin,0.888400734,0.998769631,0.943585183,antibiotics,Yes,Not found
Multiple Myeloma,meclizine,0.745453351,0.662845339,0.704149345,antihistamine,Yes,Not found
Multiple Myeloma,mifepristone,0.639802823,0.512747219,0.576275021,antiprogestational steroids,Yes,Not found
Multiple Myeloma,oxaprozin,0.745453351,0.662845339,0.704149345,NSAID,Yes,Not found
Multiple Myeloma,oxiconazole,0.888400734,0.872806011,0.880603372,antifungal,Yes,Not found
Multiple Myeloma,parecoxib,0.745453351,0.992252128,0.86885274,selective COX-2 inhibitors,Yes,Not found
Multiple Myeloma,ponatinib,0.584475943,0.44012205,0.512298996,TK inhibitor,Yes,Not found
Multiple Myeloma,pregnenolone,0.518618498,0.360314342,0.43946642,Hormone,Yes,Not found
Multiple Myeloma,rilpivirine,0.888400734,0.998769631,0.943585183,antiretroviral,Yes,Not found
Multiple Myeloma,tenoxicam,0.745453351,0.992252128,0.86885274,NSAID,Yes,Not found
Multiple Myeloma,triclosan,0.863675034,0.604918085,0.734296559,antibacterial and antifungal,Yes,Not found
Multiple Myeloma,valrubicin,0.888400734,0.998769631,0.943585183,doxorubicin analog,Yes,Not found
Multiple Myeloma,argatroban,0.888400734,0.998769631,0.943585183,,No,https://agsjournals.onlinelibrary.wiley.com/doi/10.1111/jgs.14186
Multiple Myeloma,atorvastatin,0.802499376,0.481508419,0.642003898,,No,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5477827/
Multiple Myeloma,baricitinib,0.745453351,0.662845339,0.704149345,,No,https://pubmed.ncbi.nlm.nih.gov/31549971/
Multiple Myeloma,bortezomib,0.887777533,0.992252128,0.940014831,,No,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1936263/
Multiple Myeloma,curcumin,0.705682944,0.604918085,0.655300514,,No,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7141712/
Multiple Myeloma,cyclophosphamide,0.888400734,0.998769631,0.943585183,,No,https://pubmed.ncbi.nlm.nih.gov/6697291/
Multiple Myeloma,dactinomycin,0.745453351,0.992252128,0.86885274,,No,https://www.haematologica.org/article/view/6389
Multiple Myeloma,dasatinib,0.518618498,0.360314342,0.43946642,,No,https://clinicaltrials.gov/ct2/show/NCT00429949
